399.7323,1163.1471
399.93248,1164.19271
399.90243,1163.76463
399.59246,1162.3714
400.10612,1164.07207
399.2098,1164.59695
399.97863,1164.2148
399.04759,1164.68612
399.64977,1163.30186
400.65768,1164.21243
399.5832,1163.65903
399.55106,1164.82864
399.477,1163.59131
399.12165,1164.83994
399.46822,1164.46529
399.89215,1164.15667
399.2295,1164.64598
399.5926,1163.31055
398.74542,1164.47183
399.12802,1162.42874
400.84175,1164.18528
399.24278,1164.57942
399.13112,1166.68526
399.48613,1163.58583
399.29866,1164.44733
399.46255,1163.50719
399.58953,1165.21695
399.46436,1163.61442
399.47197,1163.59448
400.00851,1164.86297
399.10873,1164.13677
399.68315,1163.67394
399.47202,1163.59396
399.58953,1165.21695
402.40486,1161.35828
399.3428,1163.7319
399.98568,1163.44434
399.46436,1163.61442
399.46436,1163.61442
399.13286,1164.47397
399.4835,1163.56739
399.4696,1163.58945
401.36308,1166.46999
401.54951,1167.28229
401.54951,1167.28229
401.14343,1166.7193
399.14889,1164.03874
399.29824,1165.24253
399.27549,1164.4698
399.43386,1164.61799
399.75013,1164.97195
399.6506,1162.9804
399.29824,1165.24253
398.95615,1163.47399
398.7932,1162.91541
399.28635,1162.13311
399.29866,1164.44732
399.10873,1164.13677
399.10873,1164.13677
400.85008,1165.99238
399.95975,1164.91099
399.26391,1164.4974
399.10873,1164.13677
399.11308,1164.66876
402.22137,1162.3928
402.27364,1162.404
402.35385,1162.3498
399.46559,1163.58948
399.46436,1163.61442
398.74394,1165.51591
396.86907,1158.79855
400.01202,1164.18802
399.14319,1164.67524
399.6703,1163.23772
399.6703,1163.23772
399.34198,1164.42135
399.47126,1163.59338
399.46436,1163.61442
399.46436,1163.61442
399.11013,1164.13554
399.11013,1164.13554
399.14398,1164.17796
399.46627,1163.59364
399.46436,1163.61442
399.46635,1163.59349
399.46635,1163.59349
399.46635,1163.59349
399.46635,1163.59349
399.46635,1163.59349
399.46635,1163.59349
399.5555,1164.85756
399.27669,1164.50111
399.16427,1163.82632
399.7696,1164.96253
399.13846,1164.02106
399.46436,1163.61442
399.46436,1163.61442
399.27669,1164.50111
399.11013,1164.13554
399.27669,1164.50111
400.78989,1163.21263
400.88363,1162.93209
399.13329,1163.82001
399.00508,1163.27765
397.48259,1162.72092
399.27669,1164.50111
399.11013,1164.13554
399.46436,1163.61442
399.44243,1164.58863
399.55324,1163.69086
402.26486,1162.37897
399.46436,1163.61442
399.27669,1164.50111
399.46354,1163.59914
399.46632,1163.59608
399.27669,1164.50111
398.99777,1165.40948
399.27669,1164.50111
399.11135,1164.65718
399.26375,1164.49559
399.14435,1164.67523
398.98909,1163.99697
399.27669,1164.50111
399.18236,1163.72623
399.46436,1163.61442
399.46625,1163.59368
399.18236,1163.72623
399.47126,1163.59338
399.27669,1164.50111
399.46436,1163.61442
399.46436,1163.61442
399.18236,1163.72623
399.18236,1163.72623
399.1942,1164.6139
399.3923,1164.53739
399.27669,1164.50111
399.27669,1164.50111
399.14435,1164.67523
399.27669,1164.50111
399.29986,1163.95645
399.10873,1164.13677
398.58138,1163.9276
400.31447,1164.54735
400.74348,1164.13486
399.0978,1164.33737
399.46436,1163.61442
399.46597,1163.5934
399.1461,1164.68134
399.46436,1163.61442
399.18149,1163.72226
399.47082,1163.59293
399.47082,1163.59293
399.18236,1163.72623
399.27669,1164.50111
399.46436,1163.61442
401.5274,1162.97904
399.47082,1163.59293
399.11013,1164.13554
399.47892,1164.41454
402.26486,1162.37897
399.14435,1164.67523
399.14435,1164.67523
399.14435,1164.67523
399.47082,1163.59293
399.07997,1164.10958
399.27669,1164.50111
399.11013,1164.13554
399.46436,1163.61442
399.27669,1164.50111
399.498562,1164.005613
399.3148,1166.4586
399.71076,1165.0799
399.46436,1163.61442
399.27669,1164.50111
399.11013,1164.13554
399.11013,1164.13554
399.11013,1164.13554
398.80401,1163.0866
399.46436,1163.61442
399.27669,1164.50111
399.27669,1164.50111
399.11013,1164.13554
399.11013,1164.13554
399.11013,1164.13554
399.11013,1164.13554
399.11013,1164.13554
399.11013,1164.13554
399.11013,1164.13554
398.73909,1164.66531
399.46436,1163.61442
399.27669,1164.50111
399.46436,1163.61442
399.46436,1163.61442
399.14435,1164.67523
399.27669,1164.50111
399.11013,1164.13554
399.11013,1164.13554
399.98624,1164.75165
399.10925,1164.13384
399.86397,1163.27357
399.10925,1164.13384
399.42493,1163.60788
399.10873,1164.13677
399.46436,1163.61442
399.10873,1164.13677
399.51939,1163.32443
399.10873,1164.13677
400.75471,1165.44699
399.46436,1163.61442
399.46436,1163.61442
399.97754,1164.78136
399.11013,1164.13554
399.11013,1164.13554
399.27669,1164.50111
399.46436,1163.61442
399.46436,1163.61442
399.11013,1164.13554
399.46436,1163.61442
399.11013,1164.13554
399.0978,1164.33737
399.10925,1164.13384
399.10925,1164.13384
399.10925,1164.13384
399.10925,1164.13384
399.0971,1163.7324
399.46436,1163.61442
399.27669,1164.50111
399.14435,1164.67523
399.11013,1164.13554
399.11013,1164.13554
399.27669,1164.50111
399.11013,1164.13554
399.11013,1164.13554
399.27669,1164.50111
399.46436,1163.61442
399.46436,1163.61442
399.46436,1163.61442
399.46436,1163.61442
399.14435,1164.67523
399.46436,1163.61442
399.14435,1164.67523
399.46436,1163.61442
399.11135,1164.65716
399.11013,1164.13554
400.00832,1163.97456
399.11013,1164.13554
399.46436,1163.61442
399.46436,1163.61442
399.11013,1164.13554
399.46431,1163.59886
399.46414,1163.59879
399.46639,1163.5962
399.18149,1163.72226
399.46627,1163.5961
399.11013,1164.13554
399.46622,1163.59617
399.14435,1164.67523
399.46596,1163.59637
399.27669,1164.50111
399.10925,1164.13384
399.10925,1164.13384
399.45451,1161.06954
399.42493,1163.60788
399.10925,1164.13384
399.10925,1164.13384
399.0978,1164.33737
399.46436,1163.61442
399.10925,1164.13384
399.11013,1164.13554
399.46436,1163.61442
399.14435,1164.67523
399.11013,1164.13554
399.11013,1164.13554
399.46436,1163.61442
399.11013,1164.13554
399.27669,1164.50111
399.11135,1164.65716
399.14435,1164.67523
399.11013,1164.13554
399.39889,1164.21618
399.14435,1164.67523
399.11013,1164.13554
399.11013,1164.13554
399.11013,1164.13554
399.46436,1163.61442
399.46436,1163.61442
399.11013,1164.13554
397.54105,1161.49384
399.11013,1164.13554
399.11013,1164.13554
399.11013,1164.13554
399.11013,1164.13554
399.11013,1164.13554
399.11013,1164.13554
399.27669,1164.50111
399.11013,1164.13554
399.46436,1163.61442
399.21465,1163.64654
399.47197,1163.59448
399.49853,1162.77935
397.54105,1161.49384
399.14435,1164.67523
399.46436,1163.61442
398.64896,1162.92562
403.82129,1168.49716
399.14435,1164.67523
399.11013,1164.13554
399.14435,1164.67523
399.11326,1164.66206
399.14435,1164.67523
401.36374,1166.61193
398.64896,1162.92562
399.11013,1164.13554
399.46436,1163.61442
399.11013,1164.13554
399.11013,1164.13554
399.11013,1164.13554
399.11013,1164.13554
399.11013,1164.13554
398.56616,1164.89484
399.29986,1163.95645
400.01109,1164.55596
399.27669,1164.50111
399.11013,1164.13554
399.27669,1164.50111
399.11326,1164.66206
399.11013,1164.13554
399.46436,1163.61442
399.11013,1164.13554
399.46436,1163.61442
399.27669,1164.50111
399.37267,1164.63012
398.97663,1163.37692
399.10925,1164.13384
399.10873,1164.13677
399.27669,1164.50111
399.11013,1164.13554
399.27669,1164.50111
399.27669,1164.50111
398.643668,1163.055478
399.47892,1164.41454
399.46436,1163.61442
397.72161,1163.42942
399.96552,1164.38219
399.27554,1164.46984
399.10925,1164.13384
399.10925,1164.13384
399.0978,1164.33737
399.10925,1164.13384
399.46436,1163.61442
398.94819,1166.69872
399.10925,1164.13384
399.46436,1163.61442
399.46436,1163.61442
399.10925,1164.13384
399.10925,1164.13384
399.46436,1163.61442
399.27669,1164.50111
399.27669,1164.50111
399.11326,1164.66206
399.46436,1163.61442
399.11013,1164.13554
399.11013,1164.13554
399.11013,1164.13554
399.11013,1164.13554
399.11013,1164.13554
399.27669,1164.50111
399.11326,1164.66206
403.73759,1168.38162
399.11013,1164.13554
399.11013,1164.13554
399.27669,1164.50111
399.46436,1163.61442
399.33037,1163.39848
399.10925,1164.13384
399.46436,1163.61442
399.97605,1163.45982
398.94893,1163.62819
399.10925,1164.13384
399.0978,1164.33737
399.10873,1164.13677
399.72034,1163.5182
400.04532,1164.75304
399.1213,1166.45914
399.11013,1164.13554
399.16195,1166.63556
399.57154,1164.32019
399.47197,1163.59448
399.5265,1163.56401
399.47197,1163.59448
398.15609,1164.05512
399.47197,1163.59448
399.4713,1163.59338
399.46436,1163.61442
399.14435,1164.67523
399.27669,1164.50111
397.86982,1163.46146
399.10925,1164.13384
399.10925,1164.13384
399.10925,1164.13384
399.10925,1164.13384
399.0978,1164.33737
399.10925,1164.13384
399.10925,1164.13384
399.47892,1164.41454
399.10925,1164.13384
399.10925,1164.13384
399.10925,1164.13384
399.47197,1163.59448
399.11013,1164.13554
399.47197,1163.59448
399.47197,1163.59448
399.47197,1163.59448
399.4713,1163.59338
398.12098,1161.99581
399.46436,1163.61442
399.47892,1164.41454
399.46436,1163.61442
399.47892,1164.41454
399.47197,1163.59448
399.46436,1163.61442
399.11013,1164.13554
399.27669,1164.50111
397.32809,1163.4806
397.32809,1163.4806
399.98978,1164.74918
399.10925,1164.13384
399.10873,1164.13677
399.46436,1163.61442
402.28171,1162.49174
397.71951,1164.59243
399.46436,1163.61442
399.4713,1163.59338
399.11013,1164.13554
399.11013,1164.13554
399.98624,1164.75165
399.27669,1164.50111
399.27669,1164.50111
399.27669,1164.50111
399.47197,1163.59448
399.05126,1166.61256
399.11241,1163.99905
399.27669,1164.50111
399.11013,1164.13554
399.27669,1164.50111
399.11013,1164.13554
399.46436,1163.61442
399.11013,1164.13554
399.46436,1163.61442
399.46377,1163.59902
399.27669,1164.50111
399.10925,1164.13384
399.10925,1164.13384
399.10925,1164.13384
399.18124,1163.72514
399.10925,1164.13384
399.47042,1164.71376
399.27669,1164.50111
399.11013,1164.13554
399.11013,1164.13554
399.46436,1163.61442
399.46538,1163.59523
399.27669,1164.50111
399.46625,1163.59605
399.11013,1164.13554
399.46635,1163.59363
399.57024,1163.65514
399.11013,1164.13554
399.13725,1164.5584
399.47197,1163.59448
399.10925,1164.13384
399.83107,1163.729
399.46436,1163.61442
399.46436,1163.61442
399.46436,1163.61442
399.98624,1164.75165
399.46379,1163.59902
399.38227,1167.01006
399.39885,1164.73688
399.47304,1163.59501
399.10925,1164.13384
399.10925,1164.13384
399.10925,1164.13384
399.10925,1164.13384
399.52562,1164.55322
399.46642,1163.59349
399.11326,1164.66206
399.11013,1164.13554
399.4632,1163.61487
399.4635,1163.59941
399.4636,1163.59932
399.53562,1163.65437
399.49074,1163.58547
399.46553,1163.59534
399.46367,1163.59881
399.14435,1164.67523
399.46473,1163.59845
401.24433,1166.54618
398.19607,1163.74992
397.95664,1163.34115
400.44873,1165.48973
399.46436,1163.61442
399.47348,1163.59167
399.29986,1163.95645
399.10873,1164.13677
399.46436,1163.61442
399.46436,1163.61442
399.10873,1164.13677
399.10873,1164.13677
399.47892,1164.41454
399.09493,1167.40896
399.46379,1163.59875
399.47041,1163.59473
399.46418,1163.5988
399.46355,1163.60445
399.46421,1163.59873
399.11013,1164.13554
399.27669,1164.50111
399.11013,1164.13554
399.46278,1163.5983
399.81648,1163.21945
400.65377,1164.16124
400.28382,1162.90972
400.66432,1162.46477
399.10925,1164.13384
399.46442,1163.59898
401.65332,1165.05877
399.63257,1163.7723
398.33489,1162.91153
399.0978,1164.33737
400.0201,1164.65594
398.60451,1163.73446
399.4639,1163.59885
399.46279,1163.59881
399.14216,1165.84404
399.27669,1164.50111
399.14216,1165.84404
402.26486,1162.37897
399.45926,1163.6155
399.47197,1163.59448
399.148891,1164.03874
399.46284,1163.59887
399.27669,1164.50111
399.18236,1163.72623
399.18236,1163.72623
399.46436,1163.61442
399.54017,1164.23672
400.06726,1164.00692
399.76596,1164.42385
399.46182,1163.55924
399.46628,1163.5963
399.10925,1164.13384
399.10925,1164.13384
399.11017,1164.62055
396.76985,1163.26124
399.10925,1164.13384
399.10925,1164.13384
400.2846,1164.70031
399.10925,1164.13384
400.5398,1164.38306
399.11013,1164.13554
399.52675,1163.63673
399.46417,1163.59893
399.11326,1164.66206
399.46422,1163.59889
399.11013,1164.13554
399.11013,1164.13554
399.11013,1164.13554
399.27669,1164.50111
399.11013,1164.13554
399.47197,1163.59448
399.46436,1163.61442
399.14435,1164.67523
399.14435,1164.67523
400.02403,1163.38809
399.527605,1162.809327
399.13833,1162.80423
399.10873,1164.13677
399.11609,1164.34814
399.27669,1164.50111
399.50508,1163.58241
399.11013,1164.13554
399.46593,1163.59629
399.46593,1163.59629
399.46572,1163.59574
399.10925,1164.13384
400.42025,1163.11519
399.4663,1163.59403
399.46273,1163.59943
399.10925,1164.13384
399.46422,1163.59901
399.11013,1164.13554
399.4655,1163.59537
399.46621,1163.59641
399.47892,1164.41454
399.46619,1163.59645
399.47365,1163.59723
399.4748,1163.59671
399.46445,1163.59891
399.46632,1163.5961
399.46632,1163.59577
399.4663,1163.59574
399.46631,1163.59576
399.46639,1163.59619
399.46618,1163.5959
400.04102,1164.12574
399.65181,1163.48021
399.46436,1163.61442
399.11135,1164.65718
399.46436,1163.61442
399.18236,1163.72623
399.27669,1164.50111
399.11013,1164.13554
399.18236,1163.72623
401.8712,1166.59372
399.4713,1163.59338
399.27669,1164.50111
399.46436,1163.61442
399.11013,1164.13554
399.11013,1164.13554
399.46607,1163.59268
399.46436,1163.61442
399.10873,1164.13677
399.25353,1164.82358
399.10925,1164.13384
399.46659,1163.59548
399.46614,1163.59588
399.46436,1163.61442
400.30332,1163.06961
399.46436,1163.61442
399.46505,1163.59843
399.47142,1163.59179
399.47218,1163.5934
398.64896,1162.92562
399.46436,1163.61442
399.46436,1163.61442
403.65864,1158.80174
399.3787,1163.56614
399.11013,1164.13554
398.99344,1163.54326
399.71769,1164.4393
399.9708,1164.28993
399.27669,1164.50111
399.0978,1164.33737
398.30661,1163.07051
398.73954,1162.84941
399.06937,1163.90549
398.70469,1165.4388
399.27669,1164.50111
399.14216,1165.84404
399.46507,1163.59848
399.46478,1163.59816
399.46469,1163.59846
399.4648,1163.59829
399.47197,1163.59448
399.47197,1163.59448
399.76407,1164.5381
399.46425,1163.59907
399.46436,1163.61442
399.46436,1163.61442
399.98812,1163.17489
399.27669,1164.50111
398.98935,1165.0382
397.44464,1165.97965
399.46436,1163.61442
399.80936,1163.45973
400.14612,1163.60547
399.24077,1164.32726
399.46623,1163.59642
399.44149,1163.41085
399.46436,1163.61442
399.10925,1164.13384
399.4621,1163.6006
399.4499,1163.60472
399.11013,1164.13554
399.10925,1164.13384
399.46449,1163.59822
400.09113,1164.2415
400.09113,1164.2415
399.47197,1163.59448
400.11827,1164.23167
399.27669,1164.50111
399.47197,1163.59448
399.38617,1164.21826
399.46436,1163.61442
400.29273,1163.25921
399.29986,1163.95645
399.46436,1163.61442
399.57197,1164.65177
399.22147,1164.57352
399.10172,1162.43304
402.17634,1162.46217
399.10873,1164.13677
399.0978,1164.33737
399.148891,1164.03874
399.97164,1163.45802
399.343362,1164.559278
399.343362,1164.559278
399.10925,1164.13384
399.11013,1164.13554
399.11013,1164.13554
399.11013,1164.13554
399.19677,1164.61289
399.11326,1164.66206
399.11013,1164.13554
400.04799,1163.58922
399.54017,1164.23672
399.0978,1164.33737
399.83617,1163.12356
398.51863,1163.61482
399.46341,1163.5964
399.46438,1163.59887
399.11013,1164.13554
399.11013,1164.13554
399.62705,1163.61067
399.46436,1163.61442
399.14435,1164.67523
399.11013,1164.13554
399.45934,1163.59412
399.46436,1163.61442
399.34618,1164.4984
399.11326,1164.66206
399.47487,1163.59286
399.4748,1163.59671
399.47563,1163.58956
399.11013,1164.13554
399.46035,1163.58399
399.4748,1163.59671
399.44924,1163.79181
398.94538,1164.95762
401.12786,1162.13681
400.36509,1163.17983
401.52536,1171.17673
402.25897,1162.32331
403.20534,1166.35652
398.69825,1162.92292
399.785147,1163.131456
399.42089,1164.10768
399.10925,1164.13384
399.10873,1164.13677
399.16091,1161.17969
398.95146,1166.65167
399.11013,1164.13554
399.46436,1163.61442
398.64896,1162.92562
399.46642,1163.59349
400.86469,1165.94529
399.27669,1164.50111
398.30798,1165.16557
399.37924,1164.60563
399.11013,1164.13554
399.27669,1164.50111
400.0629,1164.92156
399.47197,1163.59448
399.47197,1163.59448
399.15119,1164.03963
399.11013,1164.13554
399.11013,1164.13554
399.46436,1163.61442
399.46436,1163.61442
399.27669,1164.50111
399.11326,1164.66206
399.46619,1163.59328
399.18236,1163.72623
